ArUco,95,15,363,346,1-17--8-14.png,861,531
ArUco,190,156,416,357,10-33-7-44.png,861,531
ArUco,121,152,226,233,100-5-10--48.png,861,531
ArUco,482,192,287,219,101-49--31--44.png,861,531
ArUco,179,220,197,200,102--29--27-38.png,861,531
ArUco,180,159,269,249,103-27-7--49.png,861,531
ArUco,79,5,395,286,104--44-9-44.png,861,531
ArUco,277,75,299,225,105--40--3-1.png,861,531
QR,261,214,274,183,106--50--32--28.png,861,531
QR,127,165,348,286,107--40--21-47.png,861,531
ArUco,359,230,256,300,108--12--39-5.png,861,531
QR,192,4,324,365,109-0-30--48.png,861,531
QR,465,187,184,165,11--27--37--7.png,861,531
ArUco,316,226,317,297,110-30--30-32.png,861,531
ArUco,72,17,423,421,111--10-0-49.png,861,531
ArUco,448,228,228,261,112--10--39--14.png,861,531
ArUco,485,232,222,294,113-7-41-46.png,861,531
QR,491,42,231,316,114-6--47-17.png,861,531
QR,137,246,289,284,115--11--6-21.png,861,531
ArUco,237,239,341,292,116-24--3-16.png,861,531
ArUco,155,51,329,295,117--37-31-37.png,861,531
QR,478,47,187,186,118-17-12-49.png,861,531
ArUco,132,169,217,151,119-49-6-25.png,861,531
ArUco,482,34,282,326,12--2-31-25.png,861,531
QR,170,296,144,133,120--37--36-15.png,861,531
QR,205,58,308,263,121-34-10--43.png,861,531
ArUco,76,1,346,379,122-6-25-26.png,861,531
ArUco,359,68,246,341,123--6-44--32.png,861,531
QR,357,79,348,309,124-33--26-27.png,861,531
QR,395,204,223,327,125--8-47--22.png,861,531
ArUco,507,94,200,186,126--42--41--37.png,861,531
QR,499,191,174,174,127-23-15-29.png,861,531
QR,272,3,244,294,128--16--36-30.png,861,531
ArUco,442,231,280,300,129--4-29--22.png,861,531
ArUco,179,12,222,261,13--15-33--48.png,861,531
ArUco,385,173,384,358,130-4-9--41.png,861,531
ArUco,432,216,160,146,131-22-17-1.png,861,531
ArUco,175,53,237,281,132-5-34-2.png,861,531
ArUco,455,185,208,193,133-8--21-4.png,861,531
ArUco,293,73,337,375,134--19-32--44.png,861,531
ArUco,157,195,176,157,135-16--21-1.png,861,531
ArUco,377,297,199,189,136--19-29-20.png,861,531
ArUco,304,127,324,319,137-28-24-14.png,861,531
QR,153,200,196,231,138-20-43--37.png,861,531
ArUco,357,1,341,349,139-6--31--46.png,861,531
ArUco,310,155,371,297,14--38--14--33.png,861,531
QR,113,86,280,267,140--17--7--37.png,861,531
ArUco,71,18,389,359,141-27--10-40.png,861,531
QR,216,40,356,264,142-43-29--25.png,861,531
ArUco,389,152,273,301,143-4-22-24.png,861,531
QR,305,60,319,350,144-22--24--22.png,861,531
QR,155,181,357,305,145-18-17-31.png,861,531
QR,296,148,300,261,146--32-29--5.png,861,531
ArUco,111,224,264,221,147--26-6-1.png,861,531
ArUco,94,142,315,258,148--40--14-26.png,861,531
QR,130,294,206,185,149--29--5-11.png,861,531
ArUco,206,157,194,282,15--13-43--18.png,861,531
QR,283,85,237,264,150--18-44-11.png,861,531
ArUco,426,51,295,267,151--25--2--38.png,861,531
ArUco,211,98,308,327,152--10-22--42.png,861,531
ArUco,217,9,368,292,153-38--4--24.png,861,531
ArUco,323,266,258,221,154-48--49-31.png,861,531
ArUco,384,52,308,315,155-31--37-42.png,861,531
ArUco,453,5,289,271,156--48-32--27.png,861,531
QR,302,235,300,292,157--44--49-31.png,861,531
ArUco,237,56,337,242,158--37-12-5.png,861,531
QR,452,185,254,232,159--21-8-46.png,861,531
ArUco,334,119,245,176,16-47-19--28.png,861,531
QR,146,27,193,229,160--10-42--1.png,861,531
ArUco,348,45,285,275,161-17--18-28.png,861,531
QR,423,256,205,236,162--25-44--10.png,861,531
ArUco,533,238,187,201,163--40-48-41.png,861,531
ArUco,95,96,275,233,164--49-39--44.png,861,531
QR,392,90,301,352,165--22--38--43.png,861,531
ArUco,375,111,317,358,166-23--38-41.png,861,531
ArUco,457,5,328,300,167--25--4--16.png,861,531
ArUco,198,73,204,135,168-48-10-3.png,861,531
QR,154,42,273,217,169--49--22-16.png,861,531
ArUco,367,207,230,219,17--23--44-2.png,861,531
ArUco,485,229,195,136,170--40-36-7.png,861,531
QR,132,161,354,349,171--25--19-37.png,861,531
ArUco,328,42,248,225,172-24--9--47.png,861,531
QR,450,83,249,248,173--1--2-8.png,861,531
ArUco,299,1,328,321,174-28-30-49.png,861,531
ArUco,336,118,161,165,175-29--46--10.png,861,531
ArUco,365,78,227,212,176-34-4--13.png,861,531
QR,171,212,263,300,177-35--42--23.png,861,531
ArUco,439,186,195,178,178-44--44-39.png,861,531
ArUco,231,98,225,278,179--3-34--37.png,861,531
ArUco,146,63,228,283,18--22-37--32.png,861,531
ArUco,282,142,226,196,180--23-8--37.png,861,531
ArUco,259,66,283,282,181-13-0--22.png,861,531
